time_milli,total,unsolicited,schedule1,candidates,schedule2
510450,8,0,4,4,4
510889,8,4,4,4,4
514064,8,0,4,4,4
515867,8,0,4,4,4
517888,8,0,4,4,4
519891,8,0,4,4,4
522312,8,0,4,4,4
524401,8,0,4,4,4
524858,8,7,4,1,1
528490,8,0,4,4,4
530102,8,0,4,4,4
533033,8,0,4,4,4
533490,8,4,4,4,4
535876,8,0,4,4,4
536949,8,7,4,1,1
538662,8,0,4,4,4
543494,8,0,4,4,4
549097,8,0,4,4,4
550532,8,0,4,4,4
554693,8,0,4,4,4
555694,8,4,4,4,4
560290,8,0,4,4,4
561734,8,0,4,4,4
565895,8,0,4,4,4
567357,8,0,4,4,4
571491,8,0,4,4,4
572980,8,0,4,4,4
577096,8,0,4,4,4
578196,8,4,4,4,4
582693,8,0,4,4,4
588296,8,0,4,4,4
593890,8,0,4,4,4
595433,8,0,4,4,4
599495,8,0,4,4,4
599934,8,4,4,4,4
602220,8,0,4,4,4
603221,8,6,4,2,2
605521,8,0,4,4,4
606603,8,7,4,1,1
610696,8,0,4,4,4
612149,8,0,4,4,4
614308,8,0,4,4,4
616662,8,0,4,4,4
620296,8,0,4,4,4
621893,8,0,4,4,4
623519,8,5,4,3,2
626543,8,0,4,4,4
627562,8,6,4,2,2
629970,8,0,4,4,4
632104,8,6,4,2,2
635551,8,0,4,4,4
638347,8,0,4,4,4
639955,8,7,4,1,1
644684,8,0,4,4,4
646675,8,6,4,2,2
649265,8,0,4,4,4
650311,8,7,4,1,1
654147,8,0,4,4,4
654703,8,6,4,2,2
657608,8,0,4,4,4
660074,8,7,4,1,1
665737,8,0,4,4,4
668278,8,3,4,4,4
676788,8,0,4,4,4
680571,8,5,4,3,2
686211,8,0,4,4,4
688692,8,5,4,3,2
694690,8,0,4,4,4
695129,8,2,4,4,4
701044,8,0,4,4,4
703023,8,2,4,4,4
712851,8,0,4,4,4
720995,8,3,4,4,4
740258,8,0,4,4,4
761648,8,0,4,4,4
766293,8,0,4,4,4
768240,8,5,4,3,2
772949,8,0,4,4,4
773424,8,5,4,3,2
776483,8,0,4,4,4
778056,8,5,4,3,2
781399,8,0,4,4,4
783859,8,5,4,3,2
788068,8,0,4,4,4
789613,8,6,4,2,2
797908,8,0,4,4,4
801520,8,6,4,2,2
812480,8,0,4,4,4
812919,8,5,4,3,2
824066,8,0,4,4,4
825584,8,4,4,4,4
830224,8,0,4,4,4
833068,8,6,4,2,2
841763,8,0,4,4,4
848156,8,0,4,4,4
854465,8,0,4,4,4
855131,8,4,4,4,4
860104,8,0,4,4,4
860690,8,4,4,4,4
863253,8,0,4,4,4
866629,8,4,4,4,4
875573,8,0,4,4,4
880449,8,4,4,4,4
883637,8,0,4,4,4
885357,8,2,4,4,4
888104,8,0,4,4,4
890357,8,6,4,2,2
893733,8,0,4,4,4
894328,8,6,4,2,2
899152,8,0,4,4,4
900591,8,6,4,2,2
907598,8,0,4,4,4
908037,8,5,4,3,2
912826,8,0,4,4,4
913283,8,6,4,2,2
918839,8,0,4,4,4
919287,8,6,4,2,2
924662,8,0,4,4,4
926243,8,5,4,3,2
928756,8,0,4,4,4
929222,8,4,4,4,4
932190,8,0,4,4,4
934044,8,7,4,1,1
937601,8,0,4,4,4
938148,8,7,4,1,1
941660,8,0,4,4,4
945124,8,0,4,4,4
946577,8,0,4,4,4
950285,8,0,4,4,4
951304,8,5,4,3,2
953168,8,0,4,4,4
954477,8,7,4,1,1
957146,8,0,4,4,4
958366,8,0,4,4,4
958850,8,7,4,1,1
962326,8,0,4,4,4
962864,8,7,4,1,1
965770,8,0,4,4,4
968338,8,0,4,4,4
970504,8,0,4,4,4
972121,8,6,4,2,2
973985,8,0,4,4,4
976101,8,7,4,1,1
978243,8,0,4,4,4
979579,8,7,4,1,1
983288,8,0,4,4,4
984887,8,7,4,1,1
986939,8,0,4,4,4
989471,8,0,4,4,4
992307,8,0,4,4,4
993626,8,0,4,4,4
994083,8,6,4,2,2
997561,8,0,4,4,4
998535,8,7,4,1,1
1000860,8,0,4,4,4
1001335,8,7,4,1,1
1003809,8,0,4,4,4
1004248,8,7,4,1,1
1005692,8,0,4,4,4
1006131,8,6,4,2,2
1010079,8,0,4,4,4
1010590,8,6,4,2,2
1012881,8,0,4,4,4
1015858,8,6,4,2,2
1018873,8,0,4,4,4
1019919,8,7,4,1,1
1021454,8,0,4,4,4
1023878,8,0,4,4,4
1026266,8,0,4,4,4
1029361,8,0,4,4,4
1031192,8,0,4,4,4
1032818,8,7,4,1,1
1035532,8,0,4,4,4
1037457,8,0,4,4,4
1038557,8,6,4,2,2
1040414,8,0,4,4,4
1041415,8,7,4,1,1
1044246,8,0,4,4,4
1044694,8,7,4,1,1
1046920,8,0,4,4,4
1047386,8,7,4,1,1
1050727,8,0,4,4,4
1051737,8,7,4,1,1
1054017,8,0,4,4,4
1055000,8,7,4,1,1
1056786,8,0,4,4,4
1057686,8,7,4,1,1
1060327,8,0,4,4,4
1061364,8,5,4,3,2
1063693,8,0,4,4,4
1065510,8,7,4,1,1
1067264,8,0,4,4,4
1073380,8,0,4,4,4
1076456,8,7,4,1,1
1078607,8,0,4,4,4
1081400,8,0,4,4,4
1084152,8,6,4,2,2
1089349,8,0,4,4,4
1093079,8,5,4,3,2
1094742,8,0,4,4,4
1096614,8,6,4,2,2
1100043,8,0,4,4,4
1101407,8,6,4,2,2
1105582,8,0,4,4,4
1107127,8,6,4,2,2
1111503,8,0,4,4,4
1112660,8,6,4,2,2
1117606,8,0,4,4,4
1121109,8,4,4,4,4
1123950,8,0,4,4,4
1125251,8,6,4,2,2
1129827,8,0,4,4,4
1131613,8,0,4,4,4
1133903,8,0,4,4,4
1135033,8,0,4,4,4
1137368,8,0,4,4,4
1142166,8,0,4,4,4
1143569,8,6,4,2,2
1145063,8,0,4,4,4
1145538,8,7,4,1,1
1148617,8,0,4,4,4
1152890,8,5,4,3,2
1156393,8,0,4,4,4
1157403,8,5,4,3,2
1161754,8,0,4,4,4
1162773,8,6,4,2,2
1164760,8,0,4,4,4
1166712,8,5,4,3,2
1169015,8,0,4,4,4
1170016,8,7,4,1,1
1172729,8,0,4,4,4
1175439,8,0,4,4,4
1179294,8,0,4,4,4
1180884,8,7,4,1,1
1183615,8,0,4,4,4
1185813,8,0,4,4,4
1187185,8,0,4,4,4
1189029,8,6,4,2,2
1191067,8,0,4,4,4
1191632,8,7,4,1,1
1193345,8,0,4,4,4
1194436,8,7,4,1,1
1196962,8,0,4,4,4
1199273,8,0,4,4,4
1201756,8,0,4,4,4
1203328,8,7,4,1,1
1205163,8,0,4,4,4
1207686,8,0,4,4,4
1209302,8,0,4,4,4
1210321,8,6,4,2,2
1213106,8,0,4,4,4
1213545,8,7,4,1,1
1217386,8,0,4,4,4
1217852,8,6,4,2,2
1222539,8,0,4,4,4
1223023,8,7,4,1,1
1225928,8,0,4,4,4
1228008,8,7,4,1,1
1229867,8,0,4,4,4
1230979,8,7,4,1,1
1233980,8,0,4,4,4
1234473,8,6,4,2,2
1236805,8,0,4,4,4
1237543,8,6,4,2,2
1242324,8,0,4,4,4
1244714,8,4,4,4,4
1248616,8,0,4,4,4
1248792,8,5,4,3,2
1252619,8,0,4,4,4
1253567,8,6,4,2,2
1257231,8,0,4,4,4
1257706,8,6,4,2,2
1263457,8,0,4,4,4
1264494,8,6,4,2,2
1270302,8,0,4,4,4
1270544,8,4,4,4,4
1275642,8,0,4,4,4
1276126,8,4,4,4,4
1283576,8,0,4,4,4
1285448,8,4,4,4,4
1296571,8,0,4,4,4
1299222,8,3,4,4,4
1304740,8,0,4,4,4
1306984,8,3,4,4,4
1316824,8,0,4,4,4
1317317,8,4,4,4,4
1329411,8,0,4,4,4
1331875,8,3,4,4,4
1338001,8,0,4,4,4
1340470,8,4,4,4,4
1351335,8,0,4,4,4
1355140,8,4,4,4,4
1359252,8,0,4,4,4
1362358,8,5,4,3,2
1369577,8,0,4,4,4
1371131,8,3,4,4,4
1378744,8,0,4,4,4
1382921,8,2,4,4,4
1396270,8,0,4,4,4
1399500,8,4,4,4,4
1409869,8,0,4,4,4
1411976,8,5,4,3,2
1418601,8,0,4,4,4
1420409,8,5,4,3,2
1434278,8,0,4,4,4
1436412,8,3,4,4,4
1445623,8,0,4,4,4
1446334,8,2,4,4,4
1455843,8,0,4,4,4
1461898,8,3,4,4,4
1502847,8,0,4,4,4
1512141,8,1,4,4,4
1525167,8,0,4,4,4
1528294,8,0,4,4,4
1557143,8,0,4,4,4
1569095,8,0,4,4,4
1595257,8,0,4,4,4
1616386,8,0,4,4,4
1636738,8,0,4,4,4
1639036,8,0,4,4,4
1669417,8,0,4,4,4
1671099,8,1,4,4,4
1690321,8,0,4,4,4
1694754,8,1,4,4,4
1716372,8,0,4,4,4
1718505,8,1,4,4,4
1726656,8,0,4,4,4
1727738,8,2,4,4,4
1738452,8,0,4,4,4
1740320,8,4,4,4,4
1749527,8,0,4,4,4
1750564,8,2,4,4,4
1760274,8,0,4,4,4
1762722,8,5,4,3,2
1773126,8,0,4,4,4
1776127,8,5,4,3,2
1778381,8,0,4,4,4
1779744,8,3,4,4,4
1787200,8,0,4,4,4
1787675,8,2,4,4,4
1810666,8,0,4,4,4
1811114,8,1,4,4,4
1824149,8,0,4,4,4
1824705,8,2,4,4,4
1838507,8,0,4,4,4
1844878,8,0,4,4,4
1865531,8,0,4,4,4
1865997,8,3,4,4,4
1872298,8,0,4,4,4
1872959,8,3,4,4,4
1880679,8,0,4,4,4
1881444,8,3,4,4,4
1892813,8,0,4,4,4
1899058,8,1,4,4,4
1901510,8,0,4,4,4
1908775,8,3,4,4,4
1917014,8,0,4,4,4
1920835,8,0,4,4,4
1925156,8,0,4,4,4
1926502,8,2,4,4,4
1940242,8,0,4,4,4
1945338,8,4,4,4,4
1957822,8,0,4,4,4
1959050,8,0,4,4,4
1967273,8,0,4,4,4
1972256,8,0,4,4,4
1975092,8,0,4,4,4
1978753,8,2,4,4,4
1983918,8,0,4,4,4
1987074,8,4,4,4,4
1994528,8,0,4,4,4
1996371,8,5,4,3,2
2004647,8,0,4,4,4
2006339,8,2,4,4,4
2010743,8,0,4,4,4
2017161,8,3,4,4,4
2033928,8,0,4,4,4
2034412,8,3,4,4,4
2037959,8,0,4,4,4
2039840,8,5,4,3,2
2048910,8,0,4,4,4
2049594,8,6,4,2,2
2054891,8,0,4,4,4
2056754,8,3,4,4,4
2058319,8,0,4,4,4
2060731,8,3,4,4,4
2068648,8,0,4,4,4
2070228,8,5,4,3,2
2074494,8,0,4,4,4
2078190,8,5,4,3,2
2084733,8,0,4,4,4
2087411,8,3,4,4,4
2097107,8,0,4,4,4
2098670,8,6,4,2,2
2102380,8,0,4,4,4
2103417,8,7,4,1,1
2105832,8,0,4,4,4
2107368,8,7,4,1,1
2108312,8,0,4,4,4
2110937,8,0,4,4,4
2112808,8,0,4,4,4
2113274,8,5,4,3,2
2116253,8,0,4,4,4
2116591,8,7,4,1,1
2119019,8,0,4,4,4
2121153,8,6,4,2,2
2124689,8,0,4,4,4
2126805,8,7,4,1,1
2129602,8,0,4,4,4
2132226,8,0,4,4,4
2132674,8,6,4,2,2
2136175,8,0,4,4,4
2137565,8,2,4,4,4
2145378,8,0,4,4,4
2147431,8,4,4,4,4
2149805,8,0,4,4,4
2151256,8,5,4,3,2
2157440,8,0,4,4,4
2157888,8,6,4,2,2
2162686,8,0,4,4,4
2165030,8,6,4,2,2
2169490,8,0,4,4,4
2169947,8,2,4,4,4
2177089,8,0,4,4,4
2178144,8,3,4,4,4
2185589,8,0,4,4,4
2190477,8,6,4,2,2
2197392,8,0,4,4,4
2201187,8,2,4,4,4
2206710,8,0,4,4,4
2208318,8,3,4,4,4
2211992,8,0,4,4,4
2213609,8,5,4,3,2
2218638,8,0,4,4,4
2219487,8,6,4,2,2
2224794,8,0,4,4,4
2230900,8,3,4,4,4
2241724,8,0,4,4,4
2243296,8,2,4,4,4
2252042,8,0,4,4,4
2253952,8,5,4,3,2
2261108,8,0,4,4,4
2262265,8,2,4,4,4
2269587,8,0,4,4,4
2271132,8,3,4,4,4
2282610,8,0,4,4,4
2291868,8,1,4,4,4
2296555,8,0,4,4,4
2297030,8,4,4,4,4
2302281,8,0,4,4,4
2306203,8,4,4,4,4
2310933,8,0,4,4,4
2311952,8,5,4,3,2
2315898,8,0,4,4,4
2316825,8,2,4,4,4
2317796,8,0,4,4,4
2318235,8,4,4,4,4
2321623,8,0,4,4,4
2322062,8,6,4,2,2
2325798,8,0,4,4,4
2326237,8,5,4,3,2
2329194,8,0,4,4,4
2330802,8,4,4,4,4
2334735,8,0,4,4,4
2337187,8,6,4,2,2
2338075,8,0,4,4,4
2339674,8,6,4,2,2
2341988,8,0,4,4,4
2343596,8,7,4,1,1
2344829,8,0,4,4,4
2346370,8,0,4,4,4
2348759,8,7,4,1,1
2351425,8,0,4,4,4
2352480,8,7,4,1,1
2355564,8,0,4,4,4
2356030,8,5,4,3,2
2359336,8,0,4,4,4
2360944,8,5,4,3,2
2363324,8,0,4,4,4
2363826,8,6,4,2,2
2369395,8,0,4,4,4
2370821,8,5,4,3,2
2373146,8,0,4,4,4
2377728,8,4,4,4,4
2382114,8,0,4,4,4
2382607,8,5,4,3,2
2389701,8,0,4,4,4
2391237,8,6,4,2,2
2393812,8,0,4,4,4
2396294,8,1,4,4,4
2402933,8,0,4,4,4
2404072,8,3,4,4,4
2409935,8,0,4,4,4
2411281,8,6,4,2,2
2415799,8,0,4,4,4
2416791,8,6,4,2,2
2420976,8,0,4,4,4
2422494,8,5,4,3,2
2425472,8,0,4,4,4
2426237,8,6,4,2,2
2431518,8,0,4,4,4
2433192,8,4,4,4,4
2435300,8,0,4,4,4
2437118,8,3,4,4,4
2441472,8,0,4,4,4
2442518,8,3,4,4,4
2455167,8,0,4,4,4
2456186,8,4,4,4,4
2463377,8,0,4,4,4
2464705,8,4,4,4,4
2481178,8,0,4,4,4
2481617,8,4,4,4,4
2488050,8,0,4,4,4
2491462,8,3,4,4,4
2496336,8,0,4,4,4
2499598,8,3,4,4,4
2510500,8,0,4,4,4
2514300,8,2,4,4,4
2522424,8,0,4,4,4
2523861,8,2,4,4,4
2540984,8,0,4,4,4
2543405,8,4,4,4,4
2549880,8,0,4,4,4
2551461,8,3,4,4,4
2554472,8,0,4,4,4
2555500,8,3,4,4,4
2567497,8,0,4,4,4
2570819,8,4,4,4,4
2580265,8,0,4,4,4
2584749,8,3,4,4,4
2597832,8,0,4,4,4
2603914,8,2,4,4,4
2611411,8,0,4,4,4
2620858,8,0,4,4,4
2631523,8,0,4,4,4
2632671,8,2,4,4,4
2641960,8,0,4,4,4
2650642,8,2,4,4,4
2659133,8,0,4,4,4
2661624,8,1,4,4,4
2670868,8,0,4,4,4
2671543,8,2,4,4,4
2691790,8,0,4,4,4
2695576,8,1,4,4,4
2715219,8,0,4,4,4
2732845,8,0,4,4,4
2735791,8,0,4,4,4
2736257,8,1,4,4,4
2747721,8,0,4,4,4
2748788,8,2,4,4,4
2765782,8,0,4,4,4
2770639,8,2,4,4,4
2779118,8,0,4,4,4
2782497,8,3,4,4,4
2802718,8,0,4,4,4
2806252,8,0,4,4,4
2812557,8,0,4,4,4
2823722,8,3,4,4,4
2838067,8,0,4,4,4
2841346,8,3,4,4,4
2854893,8,0,4,4,4
2855368,8,2,4,4,4
2869255,8,0,4,4,4
2892299,8,0,4,4,4
2896921,8,0,4,4,4
2901452,8,2,4,4,4
2909061,8,0,4,4,4
2921814,8,2,4,4,4
2940781,8,0,4,4,4
2947484,8,3,4,4,4
2955045,8,0,4,4,4
2956046,8,3,4,4,4
2962563,8,0,4,4,4
2965072,8,5,4,3,2
2969551,8,0,4,4,4
2973699,8,5,4,3,2
2979350,8,0,4,4,4
2980405,8,2,4,4,4
2988421,8,0,4,4,4
2991027,8,2,4,4,4
3007343,8,0,4,4,4
3008726,8,4,4,4,4
3019373,8,0,4,4,4
3020764,8,4,4,4,4
3029683,8,0,4,4,4
3030412,8,5,4,3,2
3043750,8,0,4,4,4
3045941,8,3,4,4,4
3053264,8,0,4,4,4
3053703,8,3,4,4,4
3069811,8,0,4,4,4
3072872,8,2,4,4,4
3080098,8,0,4,4,4
3080938,8,4,4,4,4
3091102,8,0,4,4,4
3092961,8,4,4,4,4
3100207,8,0,4,4,4
3100673,8,3,4,4,4
3108583,8,0,4,4,4
3113617,8,3,4,4,4
3118695,8,0,4,4,4
3119134,8,4,4,4,4
3128806,8,0,4,4,4
3131272,8,5,4,3,2
3138482,8,0,4,4,4
3138984,8,4,4,4,4
3151884,8,0,4,4,4
3153242,8,2,4,4,4
3159140,8,0,4,4,4
3160805,8,3,4,4,4
3164644,8,0,4,4,4
3165636,8,3,4,4,4
3169406,8,0,4,4,4
3170716,8,2,4,4,4
3173396,8,0,4,4,4
3179814,8,2,4,4,4
3186974,8,0,4,4,4
3198518,8,4,4,4,4
3210070,8,0,4,4,4
3225771,8,0,4,4,4
3231784,8,0,4,4,4
3238926,8,2,4,4,4
3250759,8,0,4,4,4
3255573,8,0,4,4,4
3261022,8,0,4,4,4
3262584,8,2,4,4,4
3267737,8,0,4,4,4
3270269,8,2,4,4,4
3285508,8,0,4,4,4
3288174,8,2,4,4,4
3301612,8,0,4,4,4
3308493,8,3,4,4,4
3314645,8,0,4,4,4
3316018,8,3,4,4,4
3319813,8,0,4,4,4
3321765,8,3,4,4,4
3329252,8,0,4,4,4
3335334,8,1,4,4,4
3339624,8,0,4,4,4
3342013,8,6,4,2,2
3345374,8,0,4,4,4
3345885,8,6,4,2,2
3348024,8,0,4,4,4
3348320,8,7,4,1,1
3351042,8,0,4,4,4
3351481,8,7,4,1,1
3356216,8,0,4,4,4
3357797,8,6,4,2,2
3359715,8,0,4,4,4
3361251,8,6,4,2,2
3365254,8,0,4,4,4
3366773,8,5,4,3,2
3370535,8,0,4,4,4
3372209,8,6,4,2,2
3376659,8,0,4,4,4
3380068,8,6,4,2,2
3384530,8,0,4,4,4
3384987,8,6,4,2,2
3389233,8,0,4,4,4
3391450,8,5,4,3,2
3394229,8,0,4,4,4
3396619,8,5,4,3,2
3400232,8,0,4,4,4
3403201,8,4,4,4,4
3409672,8,0,4,4,4
3411743,8,6,4,2,2
3416724,8,0,4,4,4
3418822,8,7,4,1,1
3421822,8,0,4,4,4
3426749,8,5,4,3,2
3429563,8,0,4,4,4
3431099,8,7,4,1,1
3434761,8,0,4,4,4
3435789,8,6,4,2,2
3438359,8,0,4,4,4
3438825,8,6,4,2,2
3444453,8,0,4,4,4
3445499,8,6,4,2,2
3448715,8,0,4,4,4
3451820,8,4,4,4,4
3456363,8,0,4,4,4
3458721,8,0,4,4,4
3462054,8,0,4,4,4
3463783,8,0,4,4,4
3466929,8,0,4,4,4
3468693,8,0,4,4,4
3470363,8,0,4,4,4
3473956,8,0,4,4,4
3474458,8,4,4,4,4
3477902,8,0,4,4,4
3480327,8,0,4,4,4
3484392,8,0,4,4,4
3486021,8,0,4,4,4
3489329,8,0,4,4,4
3490920,8,0,4,4,4
3493887,8,0,4,4,4
3496419,8,0,4,4,4
3496948,8,4,4,4,4
3499358,8,0,4,4,4
3501194,8,7,4,1,1
3503589,8,0,4,4,4
3504082,8,7,4,1,1
3506331,8,0,4,4,4
3507858,8,7,4,1,1
3510691,8,0,4,4,4
3513178,8,0,4,4,4
3514193,8,0,4,4,4
3517350,8,0,4,4,4
3518477,8,0,4,4,4
3519550,8,5,4,3,2
3523109,8,0,4,4,4
3524173,8,7,4,1,1
3525681,8,0,4,4,4
3528548,8,0,4,4,4
3529376,8,7,4,1,1
3530893,8,0,4,4,4
3534122,8,0,4,4,4
3536160,8,0,4,4,4
3537879,8,0,4,4,4
3539957,8,0,4,4,4
3540396,8,6,4,2,2
3542145,8,0,4,4,4
3542593,8,7,4,1,1
3546958,8,0,4,4,4
3547469,8,6,4,2,2
3549755,8,0,4,4,4
3550592,8,7,4,1,1
3552150,8,0,4,4,4
3552670,8,7,4,1,1
3555677,8,0,4,4,4
3557005,8,7,4,1,1
3559566,8,0,4,4,4
3562723,8,0,4,4,4
3563171,8,7,4,1,1
3564537,8,0,4,4,4
3567758,8,0,4,4,4
3569455,8,0,4,4,4
3569894,8,6,4,2,2
3573737,8,0,4,4,4
3574803,8,0,4,4,4
3577965,8,0,4,4,4
3579501,8,7,4,1,1
3581080,8,0,4,4,4
3584846,8,0,4,4,4
3586245,8,7,4,1,1
3588968,8,0,4,4,4
3590550,8,0,4,4,4
3591569,8,6,4,2,2
3594259,8,0,4,4,4
3597486,8,0,4,4,4
3601815,8,0,4,4,4
3603378,8,7,4,1,1
3606140,8,0,4,4,4
3606579,8,7,4,1,1
3608463,8,0,4,4,4
3608929,8,7,4,1,1
3610884,8,0,4,4,4
3614066,8,0,4,4,4
3615920,8,5,4,3,2
3620637,8,0,4,4,4
3621947,8,5,4,3,2
3625065,8,0,4,4,4
3626084,8,4,4,4,4
3630059,8,0,4,4,4
3632181,8,3,4,4,4
3637053,8,0,4,4,4
3638045,8,3,4,4,4
3645247,8,0,4,4,4
3645806,8,6,4,2,2
3648803,8,0,4,4,4
3649795,8,4,4,4,4
3657133,8,0,4,4,4
3661866,8,3,4,4,4
3671624,8,0,4,4,4
3674302,8,5,4,3,2
3678784,8,0,4,4,4
3680647,8,6,4,2,2
3683603,8,0,4,4,4
3686309,8,0,4,4,4
3686923,8,6,4,2,2
3690128,8,0,4,4,4
3691402,8,6,4,2,2
3699416,8,0,4,4,4
3700988,8,6,4,2,2
3707638,8,0,4,4,4
3710833,8,3,4,4,4
3715711,8,0,4,4,4
3716704,8,5,4,3,2
3718253,8,0,4,4,4
3718692,8,6,4,2,2
3723238,8,0,4,4,4
3723803,8,6,4,2,2
3726452,8,0,4,4,4
3728099,8,7,4,1,1
3732125,8,0,4,4,4
3734108,8,5,4,3,2
3738354,8,0,4,4,4
3739917,8,5,4,3,2
3742775,8,0,4,4,4
3743295,8,6,4,2,2
3750195,8,0,4,4,4
3750617,8,6,4,2,2
3751937,8,0,4,4,4
3752376,8,7,4,1,1
3755698,8,0,4,4,4
3757169,8,6,4,2,2
3760866,8,0,4,4,4
3762447,8,7,4,1,1
3767064,8,0,4,4,4
3767521,8,7,4,1,1
3770208,8,0,4,4,4
3771272,8,7,4,1,1
3773177,8,0,4,4,4
3775048,8,6,4,2,2
3777483,8,0,4,4,4
3779010,8,6,4,2,2
3780776,8,0,4,4,4
3781362,8,6,4,2,2
3785095,8,0,4,4,4
3787804,8,0,4,4,4
3788333,8,7,4,1,1
3792254,8,0,4,4,4
3792711,8,7,4,1,1
3795352,8,0,4,4,4
3796117,8,5,4,3,2
3797902,8,0,4,4,4
3799130,8,7,4,1,1
3801945,8,0,4,4,4
3802973,8,7,4,1,1
3804919,8,0,4,4,4
3807071,8,6,4,2,2
3810491,8,0,4,4,4
3812580,8,7,4,1,1
3814869,8,0,4,4,4
3815924,8,7,4,1,1
3819381,8,0,4,4,4
3819922,8,4,4,4,4
3823326,8,0,4,4,4
3825107,8,5,4,3,2
3829868,8,0,4,4,4
3830842,8,5,4,3,2
3833361,8,0,4,4,4
3833809,8,5,4,3,2
3835865,8,0,4,4,4
3837093,8,5,4,3,2
3841644,8,0,4,4,4
3842908,8,6,4,2,2
3846993,8,0,4,4,4
3847432,8,7,4,1,1
3849865,8,0,4,4,4
3851464,8,7,4,1,1
3856612,8,0,4,4,4
3858710,8,5,4,3,2
3861572,8,0,4,4,4
3862029,8,5,4,3,2
3866368,8,0,4,4,4
3869965,8,3,4,4,4
3874038,8,0,4,4,4
3875141,8,5,4,3,2
3880393,8,0,4,4,4
3883650,8,6,4,2,2
3887849,8,0,4,4,4
3889676,8,7,4,1,1
3890640,8,0,4,4,4
3890825,8,7,4,1,1
3893236,8,0,4,4,4
3893792,8,4,4,4,4
3897237,8,0,4,4,4
3897703,8,6,4,2,2
3902679,8,0,4,4,4
3904278,8,6,4,2,2
3907789,8,0,4,4,4
3908291,8,7,4,1,1
3910478,8,0,4,4,4
3911497,8,7,4,1,1
3913841,8,0,4,4,4
3914971,8,0,4,4,4
3916035,8,5,4,3,2
3919873,8,0,4,4,4
3920330,8,6,4,2,2
3924879,8,0,4,4,4
3925867,8,0,4,4,4
3926369,8,6,4,2,2
3929238,8,0,4,4,4
3930864,8,6,4,2,2
3932755,8,0,4,4,4
3934327,8,7,4,1,1
3937278,8,0,4,4,4
3938904,8,7,4,1,1
3941228,8,0,4,4,4
3942328,8,7,4,1,1
3944177,8,0,4,4,4
3945664,8,0,4,4,4
3949022,8,0,4,4,4
3951268,8,0,4,4,4
3951707,8,6,4,2,2
3954580,8,0,4,4,4
3955184,8,5,4,3,2
3957140,8,0,4,4,4
3957579,8,6,4,2,2
3960793,8,0,4,4,4
3961259,8,5,4,3,2
3964661,8,0,4,4,4
3965689,8,4,4,4,4
3970141,8,0,4,4,4
3971187,8,5,4,3,2
3973004,8,0,4,4,4
3974558,8,5,4,3,2
3977308,8,0,4,4,4
3977756,8,7,4,1,1
3981478,8,0,4,4,4
3983612,8,5,4,3,2
